['2', '4', '5', '6', '7', '8', '9', '10', '13', '14', '16', '19', '23', '29', '31', '32', '60', '99', '120', '122', '127', '132', '406']
['46', '47', '48', '50', '51', '53', '54', '55', '56', '57', '58', '59', '61', '63', '64', '65', '66', '68', '62', '70', '471', '125', '131']
['417', '24', '25', '26', '27', '28', '30', '33', '36', '40', '41', '42', '43', '44', '45', '72', '76', '79', '83', '84', '34', '88', '49']
['93', '94', '100', '101', '102', '105', '106', '107', '109', '112', '114', '98', '117', '118', '119', '110', '124', '128', '96', '139', '150', '156', '479']
['130', '115', '123', '133', '134', '135', '141', '159', '160', '161', '163', '167', '168', '171', '172', '147', '181', '313', '315', '316', '319', '322', '323']
['249', '69', '71', '74', '75', '77', '78', '80', '81', '82', '85', '87', '92', '97', '103', '104', '111', '116', '86', '95', '113', '129', '140']
['136', '142', '145', '152', '153', '154', '157', '158', '162', '173', '197', '199', '207', '210', '169', '226', '233', '237', '253', '266', '269', '149', '151']
['0', '165', '166', '170', '174', '175', '176', '177', '178', '179', '180', '182', '183', '184', '185', '187', '189', '217', '218', '222', '223', '224', '225']
['89', '208', '209', '211', '213', '214', '215', '219', '221', '227', '231', '232', '234', '235', '254', '255', '256', '263', '264', '307', '310', '318', '324']
['186', '188', '190', '191', '192', '193', '194', '195', '196', '198', '200', '201', '202', '203', '204', '205', '206', '212', '216', '220', '228', '229', '155']
['413', '230', '236', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '250', '251', '252', '261', '262', '270', '271', '276', '280']
['257', '258', '265', '267', '268', '272', '273', '274', '275', '73', '292', '293', '295', '296', '311', '348', '350', '351', '353', '354', '260', '278', '285']
['299', '300', '301', '302', '303', '304', '306', '308', '309', '312', '314', '317', '320', '281', '331', '338', '341', '344', '370', '385', '391', '397', '416']
['482', '298', '321', '325', '327', '329', '330', '332', '336', '337', '339', '340', '342', '349', '358', '359', '346', '357', '361', '375', '380', '343', '387']
['18', '277', '279', '282', '283', '284', '286', '287', '288', '289', '290', '291', '294', '297', '259', '305', '328', '333', '334', '335', '356', '364', '372']
['345', '352', '360', '362', '363', '365', '368', '369', '371', '373', '374', '355', '388', '399', '400', '407', '409', '410', '67', '366', '379', '383', '403']
['326', '367', '376', '377', '378', '381', '384', '386', '389', '393', '395', '436', '441', '442', '447', '382', '420', '452']
['412', '437', '440', '446', '449', '450', '451', '453', '455', '456', '457', '474', '481', '487', '494', '496', '498', '438', '443', '461', '464', '465', '463']
['138', '390', '392', '394', '396', '401', '402', '404', '405', '408', '419', '430', '433', '439', '448', '1', '3', '11', '17', '20', '22', '445', '398']
['411', '414', '415', '418', '421', '422', '423', '424', '425', '426', '427', '432', '434', '435', '429', '164', '454', '458', '469', '470', '472', '428', '431']
['347', '459', '460', '462', '467', '468', '473', '475', '476', '477', '478', '480', '483', '489', '490', '37', '52', '121', '137', '146', '148', '466', '485']
['444', '484', '486', '488', '491', '492', '493', '495', '497', '499', '15', '21', '35', '38', '12', '90', '91', '108', '126', '143', '144', '39']
